OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,427","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,428","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,429","               nvl(modified_by,v_dflt_usr) from sbr.COMM_TYPES_LOV;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,430"," commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,431","               insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (54,50);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,432","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,59);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,433","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (4,65);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,434","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (3,65);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,435","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (2,65);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,436","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (5,65);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,437","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (6,65);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,438","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (1,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,439","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (51,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,440","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (9,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,441","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (49,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,442","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (7,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,443","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (53,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,444","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (54,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,445","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (50,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,446","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (8,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,447","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (56,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,448","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,449","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (4,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,450","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (3,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,451","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (2,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,452","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (5,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,453","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (6,66);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,454","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (1,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,455","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (51,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,456","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (9,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,457","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (49,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,458","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (7,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,459","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (53,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,460","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (54,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,461","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (50,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,462","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (8,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,463","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (56,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,464","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,465","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (4,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,466","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (3,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,467","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (2,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,468","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (5,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,469","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (6,75);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,470","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (4,76);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,471","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (3,76);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,472","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (2,76);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,473","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (5,76);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,474","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (6,76);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,475","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (1,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,476","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (51,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,477","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (9,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,478","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (49,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,479","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (7,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,480","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (53,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,481","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (54,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,482","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (4,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,483","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (3,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,484","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (2,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,485","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (5,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,486","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (6,77);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,487","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (8,81);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,488","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (56,81);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,489","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,81);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,490","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,83);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,491","insert into NCI_AI_TYP_VALID_STUS (ADMIN_ITEM_TYP_ID, STUS_ID) values (52,84);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,492","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,493","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,494","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,495","end;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,496","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,497","PROCEDURE            sp_create_form_ext
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,498","AS
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,499","    v_cnt   INTEGER;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,500","BEGIN
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,501","    -- Create AI for TEmplate, Form, Protocol, Module
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,502","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,503","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,504","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,505","    DELETE FROM nci_form;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,506","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,507","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,508","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,509","    DELETE FROM nci_protcl;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,510","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,511","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,512","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,513","    DELETE FROM admin_item
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,514","          WHERE admin_item_typ_id IN (50,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,515","                                      52,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,516","                                      54,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,517","                                      55);
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,518","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,519","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,520","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,521","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,522","    INSERT /*+ APPEND */
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,523","           INTO admin_item (NCI_IDSEQ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,524","                            ADMIN_ITEM_TYP_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,525","                            ADMIN_STUS_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,526","                            ADMIN_STUS_NM_DN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,527","                            EFF_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,528","                            CHNG_DESC_TXT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,529","                            CNTXT_ITEM_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,530","                            CNTXT_VER_NR,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,531","                            CNTXT_NM_DN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,532","                            UNTL_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,533","                            CURRNT_VER_IND,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,534","                            ITEM_LONG_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,535","                            ORIGIN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,536","                            ITEM_DESC,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,537","                            ITEM_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,538","                            ITEM_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,539","                            UNRSLVD_ISSUE,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,540","                            VER_NR,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,541","                            CREAT_USR_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,542","                            CREAT_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,543","                            LST_UPD_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,544","                            LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,545","        SELECT qc.qc_idseq,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,546","               54,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,547","               s.stus_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,548","               s.nci_STUS,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,549","               qc.begin_date,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,550","               qc.change_note,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,551","               cntxt.item_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,552","               cntxt.ver_nr,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,553","               cntxt.item_nm,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,554","               qc.end_date,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,555","               DECODE (UPPER (qc.latest_version_ind),  'YES', 1,  'NO', 0),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,556","               qc.preferred_name,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,557","               qc.origin,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,558","               qc.preferred_definition,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,559","               qc.qc_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,560","               NVL (qc.long_name, qc.preferred_name),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,561","               ac.unresolved_issue,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,562","               qc.version,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,563","     nvl(qc.created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,564","               nvl(qc.date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,565","               nvl(NVL (qc.date_modified, qc.date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,566","               nvl(qc.modified_by,v_dflt_usr)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,567","           FROM sbr.administered_components  ac,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,568","               admin_item                   cntxt,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,569","               stus_mstr                    s,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,570","               sbrext.quest_contents_ext    qc
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,571","         WHERE     qc.conte_idseq = cntxt.nci_idseq
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,572","               AND TRIM (ac.asl_name) = TRIM (s.nci_STUS)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,573","               AND ac.actl_name = 'QUEST_CONTENT'
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,574","               AND   cntxt.admin_item_typ_id = 8
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,575","               AND ac.ac_idseq = qc.qc_idseq
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,576","               AND qc.qtl_name IN ('TEMPLATE', 'CRF');
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,577","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,578","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,579","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,580","    DELETE FROM nci_form;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,581","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,582","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,583","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,584","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,585","    INSERT INTO nci_form (item_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,586","                          ver_nr,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,587","                          catgry_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,588","                          form_typ_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,589","                          CREAT_USR_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,590","                          CREAT_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,591","                          LST_UPD_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,592","                          LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,593","        SELECT qc_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,594","               version,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,595","               ok.obj_key_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,596","               DECODE (qc.qtl_name,  'CRF', 70,  'TEMPLATE', 71),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,597","     nvl(created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,598","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,599","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,600","               nvl(modified_by,v_dflt_usr)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,601","          FROM sbrext.quest_contents_ext qc, obj_key ok
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,602","         WHERE     qc.qcdl_name = ok.nci_cd(+)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,603","               AND ok.obj_typ_id(+) = 22
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,604","               AND qc.qtl_name IN ('TEMPLATE', 'CRF');
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,605","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,606","    COMMIT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,607","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,608","INSERT /*+ APPEND */
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,609","           INTO admin_item (NCI_IDSEQ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,610","                            ADMIN_ITEM_TYP_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,611","                            ADMIN_STUS_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,612","                            ADMIN_STUS_NM_DN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,613","                            EFF_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,614","                            CHNG_DESC_TXT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,615","                            CNTXT_ITEM_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,616","                            CNTXT_VER_NR,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,617","                            CNTXT_NM_DN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,618","                            UNTL_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,619","                            CURRNT_VER_IND,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,620","                            ITEM_LONG_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,621","                            ORIGIN,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,622","                            ITEM_DESC,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,623","                            ITEM_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,624","                            ITEM_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,625","                            UNRSLVD_ISSUE,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,626","                            VER_NR,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,627","                            CREAT_USR_ID,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,628","                            CREAT_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,629","                            LST_UPD_DT,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,630","                            LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,631","        SELECT qc.qc_idseq,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,632","               52,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,633","               s.stus_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,634","               s.NCI_STUS,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,635","               qc.begin_date,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,636","               qc.change_note,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,637","               cntxt.item_id,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,638","               cntxt.ver_nr,
",3
